lat,long,name,stand_count,overall_canopy_size,canopy_size (cm2/seedlings)
36.4119,-89.6963,DJI_0150.JPG_-2_3_36.4119_-89.6963.tiff,12.788579,357.3959,27.946491
36.4119,-89.6963,DJI_0150.JPG_-2_4_36.4119_-89.6963.tiff,14.006738,372.71237,26.609507
36.4119,-89.6963,DJI_0150.JPG_-2_5_36.4119_-89.6963.tiff,10.973768,328.5709,29.941483
36.4119,-89.6963,DJI_0150.JPG_-2_6_36.4119_-89.6963.tiff,10.530812,232.02734,22.033186
36.4119,-89.6963,DJI_0150.JPG_-2_7_36.4119_-89.6963.tiff,12.196128,291.57538,23.90721
36.4119,-89.6963,DJI_0150.JPG_-2_8_36.4119_-89.6963.tiff,9.90171,205.81012,20.785313
36.4119,-89.6963,DJI_0150.JPG_-2_9_36.4119_-89.6963.tiff,11.53786,297.8987,25.819235
36.4119,-89.6963,DJI_0150.JPG_-2_10_36.4119_-89.6963.tiff,10.823781,236.94873,21.891493
36.4119,-89.6963,DJI_0150.JPG_-2_11_36.4119_-89.6963.tiff,12.737674,268.3926,21.07077
36.4119,-89.6963,DJI_0150.JPG_-1_3_36.4119_-89.6963.tiff,13.961598,333.6391,23.896914
36.4119,-89.6963,DJI_0150.JPG_-1_4_36.4119_-89.6963.tiff,13.713492,338.56937,24.688778
36.4119,-89.6963,DJI_0150.JPG_-1_5_36.4119_-89.6963.tiff,14.639747,438.5201,29.954079
36.4119,-89.6963,DJI_0150.JPG_-1_6_36.4119_-89.6963.tiff,12.549861,334.8956,26.685204
36.4119,-89.6963,DJI_0150.JPG_-1_7_36.4119_-89.6963.tiff,12.177983,300.92056,24.710213
36.4119,-89.6963,DJI_0150.JPG_-1_8_36.4119_-89.6963.tiff,9.172305,154.57263,16.852102
36.4119,-89.6963,DJI_0150.JPG_-1_9_36.4119_-89.6963.tiff,13.145694,310.43283,23.614792
36.4119,-89.6963,DJI_0150.JPG_-1_10_36.4119_-89.6963.tiff,12.552892,313.47464,24.972305
36.4119,-89.6963,DJI_0150.JPG_-1_11_36.4119_-89.6963.tiff,11.026893,249.48322,22.624979
36.4119,-89.6963,DJI_0150.JPG_0_3_36.4119_-89.6963.tiff,12.348289,309.44775,25.05997
36.4119,-89.6963,DJI_0150.JPG_0_4_36.4119_-89.6963.tiff,12.795642,287.07764,22.43558
36.4119,-89.6963,DJI_0150.JPG_0_5_36.4119_-89.6963.tiff,15.387916,469.4183,30.505646
36.4119,-89.6963,DJI_0150.JPG_0_6_36.4119_-89.6963.tiff,13.908011,375.97156,27.032732
36.4119,-89.6963,DJI_0150.JPG_0_7_36.4119_-89.6963.tiff,11.386481,230.68175,20.259266
36.4119,-89.6963,DJI_0150.JPG_0_8_36.4119_-89.6963.tiff,9.602227,153.18248,15.952807
36.4119,-89.6963,DJI_0150.JPG_0_9_36.4119_-89.6963.tiff,14.422551,335.45428,23.259012
36.4119,-89.6963,DJI_0150.JPG_0_10_36.4119_-89.6963.tiff,9.990156,191.32239,19.15109
36.4119,-89.6963,DJI_0150.JPG_0_11_36.4119_-89.6963.tiff,13.259955,255.3207,19.255018
36.4119,-89.6963,DJI_0150.JPG_1_3_36.4119_-89.6963.tiff,13.785649,353.69785,25.65696
36.4119,-89.6963,DJI_0150.JPG_1_4_36.4119_-89.6963.tiff,12.312325,298.1999,24.219625
36.4119,-89.6963,DJI_0150.JPG_1_5_36.4119_-89.6963.tiff,13.364905,376.0553,28.13752
36.4119,-89.6963,DJI_0150.JPG_1_6_36.4119_-89.6963.tiff,13.483363,394.7635,29.27782
36.4119,-89.6963,DJI_0150.JPG_1_7_36.4119_-89.6963.tiff,10.935761,246.56206,22.5464
36.4119,-89.6963,DJI_0150.JPG_1_8_36.4119_-89.6963.tiff,10.103236,169.76408,16.80294
36.4119,-89.6963,DJI_0150.JPG_1_9_36.4119_-89.6963.tiff,12.580054,289.417,23.006021
36.4119,-89.6963,DJI_0150.JPG_1_10_36.4119_-89.6963.tiff,9.625972,213.96735,22.228128
36.4119,-89.6963,DJI_0150.JPG_1_11_36.4119_-89.6963.tiff,14.810481,349.77017,23.616396
36.4119,-89.6963,DJI_0150.JPG_2_3_36.4119_-89.6963.tiff,13.39682,339.62888,25.351454
36.4119,-89.6963,DJI_0150.JPG_2_4_36.4119_-89.6963.tiff,11.670514,306.09033,26.227665
36.4119,-89.6963,DJI_0150.JPG_2_5_36.4119_-89.6963.tiff,14.442584,311.84518,21.592064
36.4119,-89.6963,DJI_0150.JPG_2_6_36.4119_-89.6963.tiff,13.262818,375.73288,28.329792
36.4119,-89.6963,DJI_0150.JPG_2_7_36.4119_-89.6963.tiff,11.373628,294.17966,25.865068
36.4119,-89.6963,DJI_0150.JPG_2_8_36.4119_-89.6963.tiff,12.73671,250.38107,19.658222
36.4119,-89.6963,DJI_0150.JPG_2_9_36.4119_-89.6963.tiff,13.236224,325.5612,24.596228
36.4119,-89.6963,DJI_0150.JPG_2_10_36.4119_-89.6963.tiff,10.294103,223.67786,21.728737
36.4119,-89.6963,DJI_0150.JPG_2_11_36.4119_-89.6963.tiff,10.442792,220.33197,21.098953
36.412,-89.6963,DJI_0151.JPG_-2_3_36.4119_-89.6963.tiff,11.600604,298.12112,25.69876
36.412,-89.6963,DJI_0151.JPG_-2_4_36.4119_-89.6963.tiff,13.831439,357.20798,25.8258
36.412,-89.6963,DJI_0151.JPG_-2_5_36.4119_-89.6963.tiff,14.530099,416.02957,28.63226
36.412,-89.6963,DJI_0151.JPG_-2_6_36.4119_-89.6963.tiff,11.5766535,315.1774,27.22526
36.412,-89.6963,DJI_0151.JPG_-2_7_36.4119_-89.6963.tiff,12.520989,335.89917,26.826887
36.412,-89.6963,DJI_0151.JPG_-2_8_36.4119_-89.6963.tiff,12.794667,366.53067,28.647144
36.412,-89.6963,DJI_0151.JPG_-2_9_36.4119_-89.6963.tiff,12.572272,304.90897,24.252495
36.412,-89.6963,DJI_0151.JPG_-2_10_36.4119_-89.6963.tiff,12.768083,299.9258,23.490278
36.412,-89.6963,DJI_0151.JPG_-2_11_36.4119_-89.6963.tiff,14.442214,435.87265,30.18046
36.4119,-89.6963,DJI_0151.JPG_-1_3_36.4119_-89.6963.tiff,13.319031,333.93573,25.072075
36.4119,-89.6963,DJI_0151.JPG_-1_4_36.4119_-89.6963.tiff,12.490693,341.78152,27.362896
36.4119,-89.6963,DJI_0151.JPG_-1_5_36.4119_-89.6963.tiff,12.430293,346.28986,27.858543
36.4119,-89.6963,DJI_0151.JPG_-1_6_36.4119_-89.6963.tiff,10.935733,258.49802,23.637924
36.4119,-89.6963,DJI_0151.JPG_-1_7_36.4119_-89.6963.tiff,12.209657,312.02417,25.555523
36.4119,-89.6963,DJI_0151.JPG_-1_8_36.4119_-89.6963.tiff,13.330038,352.076,26.412228
36.4119,-89.6963,DJI_0151.JPG_-1_9_36.4119_-89.6963.tiff,12.419524,386.17316,31.094038
36.4119,-89.6963,DJI_0151.JPG_-1_10_36.4119_-89.6963.tiff,13.594111,349.5038,25.709942
36.4119,-89.6963,DJI_0151.JPG_-1_11_36.4119_-89.6963.tiff,11.653123,277.6531,23.826498
36.4119,-89.6963,DJI_0151.JPG_0_3_36.4119_-89.6963.tiff,11.6160755,289.818,24.949734
36.4119,-89.6963,DJI_0151.JPG_0_4_36.4119_-89.6963.tiff,11.231094,313.5309,27.916328
36.4119,-89.6963,DJI_0151.JPG_0_5_36.4119_-89.6963.tiff,11.337744,338.606,29.865377
36.4119,-89.6963,DJI_0151.JPG_0_6_36.4119_-89.6963.tiff,11.99439,284.0952,23.685675
36.4119,-89.6963,DJI_0151.JPG_0_7_36.4119_-89.6963.tiff,13.40079,330.54175,24.66584
36.4119,-89.6963,DJI_0151.JPG_0_8_36.4119_-89.6963.tiff,12.931236,313.7542,24.26328
36.4119,-89.6963,DJI_0151.JPG_0_9_36.4119_-89.6963.tiff,13.644942,388.49615,28.471806
36.4119,-89.6963,DJI_0151.JPG_0_10_36.4119_-89.6963.tiff,10.062295,199.78883,19.855196
36.4119,-89.6963,DJI_0151.JPG_0_11_36.4119_-89.6963.tiff,14.378605,365.1083,25.392471
36.4119,-89.6963,DJI_0151.JPG_1_3_36.4119_-89.6963.tiff,13.523037,357.6344,26.446308
36.4119,-89.6963,DJI_0151.JPG_1_4_36.4119_-89.6963.tiff,10.881638,310.27,28.51317
36.4119,-89.6963,DJI_0151.JPG_1_5_36.4119_-89.6963.tiff,13.407416,404.47162,30.167753
36.4119,-89.6963,DJI_0151.JPG_1_6_36.4119_-89.6963.tiff,13.352298,370.20093,27.725634
36.4119,-89.6963,DJI_0151.JPG_1_7_36.4119_-89.6963.tiff,9.746865,196.34218,20.144136
36.4119,-89.6963,DJI_0151.JPG_1_8_36.4119_-89.6963.tiff,11.453214,269.1801,23.502584
36.4119,-89.6963,DJI_0151.JPG_1_9_36.4119_-89.6963.tiff,13.068938,335.4074,25.664473
36.4119,-89.6963,DJI_0151.JPG_1_10_36.4119_-89.6963.tiff,13.6035795,284.2797,20.897419
36.4119,-89.6963,DJI_0151.JPG_1_11_36.4119_-89.6963.tiff,10.801203,240.2664,22.244411
36.4119,-89.6963,DJI_0151.JPG_2_3_36.4119_-89.6963.tiff,12.199914,340.34183,27.897068
36.4119,-89.6963,DJI_0151.JPG_2_4_36.4119_-89.6963.tiff,12.236825,322.02396,26.315973
36.4119,-89.6963,DJI_0151.JPG_2_5_36.4119_-89.6963.tiff,10.826669,276.05316,25.497517
36.4119,-89.6963,DJI_0151.JPG_2_6_36.4119_-89.6963.tiff,11.115878,241.81583,21.754091
36.4119,-89.6963,DJI_0151.JPG_2_7_36.4119_-89.6963.tiff,13.106235,300.51672,22.929295
36.4119,-89.6963,DJI_0151.JPG_2_8_36.4119_-89.6963.tiff,11.009021,234.33623,21.285837
36.4119,-89.6963,DJI_0151.JPG_2_9_36.4119_-89.6963.tiff,13.720706,397.63263,28.980478
36.4119,-89.6963,DJI_0151.JPG_2_10_36.4119_-89.6963.tiff,11.586555,284.3753,24.54356
36.4119,-89.6963,DJI_0151.JPG_2_11_36.4119_-89.6963.tiff,13.565855,370.41016,27.304594
36.412,-89.6963,DJI_0152.JPG_-2_3_36.412_-89.6963.tiff,13.679856,315.84662,23.088446
36.412,-89.6963,DJI_0152.JPG_-2_4_36.412_-89.6963.tiff,12.143947,323.0556,26.602192
36.412,-89.6963,DJI_0152.JPG_-2_5_36.412_-89.6963.tiff,12.65182,342.887,27.101791
36.412,-89.6963,DJI_0152.JPG_-2_6_36.412_-89.6963.tiff,13.385123,387.89304,28.979414
36.412,-89.6963,DJI_0152.JPG_-2_7_36.412_-89.6963.tiff,11.807881,292.31955,24.756308
36.412,-89.6963,DJI_0152.JPG_-2_8_36.412_-89.6963.tiff,11.127271,287.46304,25.834103
36.412,-89.6963,DJI_0152.JPG_-2_9_36.412_-89.6963.tiff,13.74537,374.1473,27.21988
36.412,-89.6963,DJI_0152.JPG_-2_10_36.412_-89.6963.tiff,10.720117,311.4734,29.055037
36.412,-89.6963,DJI_0152.JPG_-2_11_36.412_-89.6963.tiff,10.953084,328.95877,30.033438
36.412,-89.6963,DJI_0152.JPG_-1_3_36.412_-89.6963.tiff,13.798451,344.40018,24.959335
36.412,-89.6963,DJI_0152.JPG_-1_4_36.412_-89.6963.tiff,13.46548,329.153,24.44421
36.412,-89.6963,DJI_0152.JPG_-1_5_36.412_-89.6963.tiff,13.270265,319.35785,24.065674
36.412,-89.6963,DJI_0152.JPG_-1_6_36.412_-89.6963.tiff,12.02111,279.99515,23.291956
36.412,-89.6963,DJI_0152.JPG_-1_7_36.412_-89.6963.tiff,11.601123,260.34225,22.441126
36.412,-89.6963,DJI_0152.JPG_-1_8_36.412_-89.6963.tiff,11.45259,313.50415,27.374083
36.412,-89.6963,DJI_0152.JPG_-1_9_36.412_-89.6963.tiff,13.369189,364.21634,27.242964
36.412,-89.6963,DJI_0152.JPG_-1_10_36.412_-89.6963.tiff,11.352443,300.71088,26.48865
36.412,-89.6963,DJI_0152.JPG_-1_11_36.412_-89.6963.tiff,13.780173,405.9831,29.461393
36.412,-89.6963,DJI_0152.JPG_0_3_36.412_-89.6963.tiff,13.009831,320.26297,24.616997
36.412,-89.6963,DJI_0152.JPG_0_4_36.412_-89.6963.tiff,13.597329,309.8673,22.788836
36.412,-89.6963,DJI_0152.JPG_0_5_36.412_-89.6963.tiff,14.546626,394.59305,27.126087
36.412,-89.6963,DJI_0152.JPG_0_6_36.412_-89.6963.tiff,12.927813,311.19196,24.071508
36.412,-89.6963,DJI_0152.JPG_0_7_36.412_-89.6963.tiff,11.423091,283.44434,24.813278
36.412,-89.6963,DJI_0152.JPG_0_8_36.412_-89.6963.tiff,11.119403,296.72684,26.685501
36.412,-89.6963,DJI_0152.JPG_0_9_36.412_-89.6963.tiff,11.708448,280.2333,23.934282
36.412,-89.6963,DJI_0152.JPG_0_10_36.412_-89.6963.tiff,14.124915,376.07434,26.624891
36.412,-89.6963,DJI_0152.JPG_0_11_36.412_-89.6963.tiff,12.803351,394.117,30.782331
36.412,-89.6963,DJI_0152.JPG_1_3_36.412_-89.6963.tiff,10.215075,259.9664,25.449291
36.412,-89.6963,DJI_0152.JPG_1_4_36.412_-89.6963.tiff,12.596177,395.99927,31.438051
36.412,-89.6963,DJI_0152.JPG_1_5_36.412_-89.6963.tiff,11.580928,292.45566,25.253214
36.412,-89.6963,DJI_0152.JPG_1_6_36.412_-89.6963.tiff,12.546649,301.5145,24.031477
36.412,-89.6963,DJI_0152.JPG_1_7_36.412_-89.6963.tiff,12.999472,309.48175,23.807257
36.412,-89.6963,DJI_0152.JPG_1_8_36.412_-89.6963.tiff,11.604009,310.34064,26.74426
36.412,-89.6963,DJI_0152.JPG_1_9_36.412_-89.6963.tiff,12.323116,346.05405,28.0817
36.412,-89.6963,DJI_0152.JPG_1_10_36.412_-89.6963.tiff,13.747676,292.08063,21.24582
36.412,-89.6963,DJI_0152.JPG_1_11_36.412_-89.6963.tiff,13.439599,405.98965,30.208466
36.412,-89.6963,DJI_0152.JPG_2_3_36.412_-89.6963.tiff,11.410348,302.3939,26.501724
36.412,-89.6963,DJI_0152.JPG_2_4_36.412_-89.6963.tiff,13.538396,359.6445,26.56478
36.412,-89.6963,DJI_0152.JPG_2_5_36.412_-89.6963.tiff,12.810926,319.36688,24.929256
36.412,-89.6963,DJI_0152.JPG_2_6_36.412_-89.6963.tiff,11.72734,250.84764,21.389986
36.412,-89.6963,DJI_0152.JPG_2_7_36.412_-89.6963.tiff,11.783343,261.39966,22.183828
36.412,-89.6963,DJI_0152.JPG_2_8_36.412_-89.6963.tiff,14.985893,351.08685,23.427822
36.412,-89.6963,DJI_0152.JPG_2_9_36.412_-89.6963.tiff,12.321649,286.4849,23.250532
36.412,-89.6963,DJI_0152.JPG_2_10_36.412_-89.6963.tiff,11.943088,260.0998,21.77827
36.412,-89.6963,DJI_0152.JPG_2_11_36.412_-89.6963.tiff,12.878741,410.04498,31.838902
36.412,-89.6963,DJI_0153.JPG_-2_3_36.412_-89.6963.tiff,13.1657915,357.8081,27.177105
36.412,-89.6963,DJI_0153.JPG_-2_4_36.412_-89.6963.tiff,12.655278,355.37976,28.081545
36.412,-89.6963,DJI_0153.JPG_-2_5_36.412_-89.6963.tiff,12.196553,368.24362,30.192434
36.412,-89.6963,DJI_0153.JPG_-2_6_36.412_-89.6963.tiff,12.515653,311.7365,24.907732
36.412,-89.6963,DJI_0153.JPG_-2_7_36.412_-89.6963.tiff,12.146123,342.56656,28.20378
36.412,-89.6963,DJI_0153.JPG_-2_8_36.412_-89.6963.tiff,12.611878,337.14246,26.732136
36.412,-89.6963,DJI_0153.JPG_-2_9_36.412_-89.6963.tiff,11.277136,289.24124,25.648466
36.412,-89.6963,DJI_0153.JPG_-2_10_36.412_-89.6963.tiff,11.639436,350.8174,30.140413
36.412,-89.6963,DJI_0153.JPG_-1_3_36.412_-89.6963.tiff,14.360399,412.80032,28.74574
36.412,-89.6963,DJI_0153.JPG_-1_4_36.412_-89.6963.tiff,13.779959,378.55267,27.471249
36.412,-89.6963,DJI_0153.JPG_-1_5_36.412_-89.6963.tiff,12.396053,314.40552,25.363356
36.412,-89.6963,DJI_0153.JPG_-1_6_36.412_-89.6963.tiff,13.088647,290.83368,22.2203
36.412,-89.6963,DJI_0153.JPG_-1_7_36.412_-89.6963.tiff,11.659087,324.84836,27.862246
36.412,-89.6963,DJI_0153.JPG_-1_8_36.412_-89.6963.tiff,12.536981,341.92456,27.273277
36.412,-89.6963,DJI_0153.JPG_-1_9_36.412_-89.6963.tiff,12.514043,293.31525,23.438889
36.412,-89.6963,DJI_0153.JPG_-1_10_36.412_-89.6963.tiff,11.40079,291.58945,25.576248
36.412,-89.6963,DJI_0153.JPG_0_3_36.412_-89.6963.tiff,12.767592,334.8033,26.2229
36.412,-89.6963,DJI_0153.JPG_0_4_36.412_-89.6963.tiff,12.896549,332.7037,25.797886
36.412,-89.6963,DJI_0153.JPG_0_5_36.412_-89.6963.tiff,12.604024,328.5993,26.070984
36.412,-89.6963,DJI_0153.JPG_0_6_36.412_-89.6963.tiff,11.423466,267.3683,23.405182
36.412,-89.6963,DJI_0153.JPG_0_7_36.412_-89.6963.tiff,10.519992,239.34927,22.75185
36.412,-89.6963,DJI_0153.JPG_0_8_36.412_-89.6963.tiff,13.043244,380.90775,29.203451
36.412,-89.6963,DJI_0153.JPG_0_9_36.412_-89.6963.tiff,13.147427,313.40054,23.837406
36.412,-89.6963,DJI_0153.JPG_0_10_36.412_-89.6963.tiff,12.4828005,342.78583,27.460651
36.412,-89.6963,DJI_0153.JPG_1_3_36.412_-89.6963.tiff,13.717017,322.94324,23.543255
36.412,-89.6963,DJI_0153.JPG_1_4_36.412_-89.6963.tiff,14.828742,422.39215,28.484692
36.412,-89.6963,DJI_0153.JPG_1_5_36.412_-89.6963.tiff,13.695421,294.5408,21.506517
36.412,-89.6963,DJI_0153.JPG_1_6_36.412_-89.6963.tiff,10.680027,204.85109,19.180765
36.412,-89.6963,DJI_0153.JPG_1_7_36.412_-89.6963.tiff,11.9345255,301.18793,25.23669
36.412,-89.6963,DJI_0153.JPG_1_8_36.412_-89.6963.tiff,12.339076,294.88287,23.898294
36.412,-89.6963,DJI_0153.JPG_1_9_36.412_-89.6963.tiff,11.321385,262.52786,23.18867
36.412,-89.6963,DJI_0153.JPG_1_10_36.412_-89.6963.tiff,12.2509165,355.40976,29.010872
36.412,-89.6963,DJI_0153.JPG_2_3_36.412_-89.6963.tiff,11.643035,290.7469,24.971745
36.412,-89.6963,DJI_0153.JPG_2_4_36.412_-89.6963.tiff,12.887,321.9315,24.981104
36.412,-89.6963,DJI_0153.JPG_2_5_36.412_-89.6963.tiff,14.646783,329.71945,22.51139
36.412,-89.6963,DJI_0153.JPG_2_6_36.412_-89.6963.tiff,12.387304,275.55438,22.244904
36.412,-89.6963,DJI_0153.JPG_2_7_36.412_-89.6963.tiff,12.792395,333.21643,26.04801
36.412,-89.6963,DJI_0153.JPG_2_8_36.412_-89.6963.tiff,12.03571,286.52316,23.806087
36.412,-89.6963,DJI_0153.JPG_2_9_36.412_-89.6963.tiff,12.217654,297.51282,24.351059
36.412,-89.6963,DJI_0153.JPG_2_10_36.412_-89.6963.tiff,10.942037,316.447,28.920301
36.4121,-89.6963,DJI_0154.JPG_-2_3_36.4121_-89.6963.tiff,13.30064,310.19623,23.321901
36.4121,-89.6963,DJI_0154.JPG_-2_4_36.4121_-89.6963.tiff,12.85691,320.42676,24.922533
36.4121,-89.6963,DJI_0154.JPG_-2_5_36.4121_-89.6963.tiff,13.2708025,382.887,28.851833
36.4121,-89.6963,DJI_0154.JPG_-2_6_36.4121_-89.6963.tiff,13.441413,374.4119,27.855099
36.4121,-89.6963,DJI_0154.JPG_-2_7_36.4121_-89.6963.tiff,11.478808,283.94705,24.736631
36.4121,-89.6963,DJI_0154.JPG_-2_8_36.4121_-89.6963.tiff,11.191279,274.49783,24.527834
36.4121,-89.6963,DJI_0154.JPG_-2_9_36.4121_-89.6963.tiff,12.092805,376.52908,31.136621
36.4121,-89.6963,DJI_0154.JPG_-2_10_36.4121_-89.6963.tiff,12.6945715,357.9402,28.19632
36.4121,-89.6963,DJI_0154.JPG_-2_11_36.4121_-89.6963.tiff,12.301217,414.31454,33.68078
36.4121,-89.6963,DJI_0154.JPG_-1_3_36.4121_-89.6963.tiff,10.692055,271.95334,25.435087
36.4121,-89.6963,DJI_0154.JPG_-1_4_36.4121_-89.6963.tiff,13.104525,334.43982,25.520943
36.4121,-89.6963,DJI_0154.JPG_-1_5_36.4121_-89.6963.tiff,15.895682,394.35513,24.808947
36.4121,-89.6963,DJI_0154.JPG_-1_6_36.4121_-89.6963.tiff,10.872077,272.6741,25.080221
36.4121,-89.6963,DJI_0154.JPG_-1_7_36.4121_-89.6963.tiff,10.9445505,272.0342,24.855677
36.4121,-89.6963,DJI_0154.JPG_-1_8_36.4121_-89.6963.tiff,10.670396,229.13718,21.474102
36.4121,-89.6963,DJI_0154.JPG_-1_9_36.4121_-89.6963.tiff,11.515266,307.97714,26.745117
36.4121,-89.6963,DJI_0154.JPG_-1_10_36.4121_-89.6963.tiff,11.398477,313.1363,27.471767
36.4121,-89.6963,DJI_0154.JPG_-1_11_36.4121_-89.6963.tiff,13.329393,426.62158,32.006077
36.4121,-89.6963,DJI_0154.JPG_0_3_36.4121_-89.6963.tiff,13.042238,319.7688,24.517939
36.4121,-89.6963,DJI_0154.JPG_0_4_36.4121_-89.6963.tiff,13.958289,333.76285,23.911444
36.4121,-89.6963,DJI_0154.JPG_0_5_36.4121_-89.6963.tiff,16.314753,474.76025,29.100058
36.4121,-89.6963,DJI_0154.JPG_0_6_36.4121_-89.6963.tiff,12.410189,303.74518,24.475468
36.4121,-89.6963,DJI_0154.JPG_0_7_36.4121_-89.6963.tiff,12.1384115,276.18475,22.752956
36.4121,-89.6963,DJI_0154.JPG_0_8_36.4121_-89.6963.tiff,11.930757,349.90543,29.328016
36.4121,-89.6963,DJI_0154.JPG_0_9_36.4121_-89.6963.tiff,13.046742,379.83945,29.113739
36.4121,-89.6963,DJI_0154.JPG_0_10_36.4121_-89.6963.tiff,13.188743,352.1214,26.698633
36.4121,-89.6963,DJI_0154.JPG_0_11_36.4121_-89.6963.tiff,10.000726,303.6476,30.362558
36.412,-89.6963,DJI_0154.JPG_1_3_36.4121_-89.6963.tiff,12.135947,300.99567,24.801992
36.412,-89.6963,DJI_0154.JPG_1_4_36.4121_-89.6963.tiff,14.675597,346.52225,23.612139
36.412,-89.6963,DJI_0154.JPG_1_5_36.4121_-89.6963.tiff,14.332356,363.39062,25.354563
36.412,-89.6963,DJI_0154.JPG_1_6_36.4121_-89.6963.tiff,13.610843,328.26337,24.117785
36.412,-89.6963,DJI_0154.JPG_1_7_36.4121_-89.6963.tiff,9.204666,163.61125,17.774817
36.412,-89.6963,DJI_0154.JPG_1_8_36.4121_-89.6963.tiff,12.847613,313.3754,24.39172
36.412,-89.6963,DJI_0154.JPG_1_9_36.4121_-89.6963.tiff,13.792271,418.87283,30.370113
36.412,-89.6963,DJI_0154.JPG_1_10_36.4121_-89.6963.tiff,13.407817,355.57007,26.51961
36.412,-89.6963,DJI_0154.JPG_1_11_36.4121_-89.6963.tiff,10.72318,283.31003,26.420338
36.412,-89.6963,DJI_0154.JPG_2_3_36.4121_-89.6963.tiff,10.620351,268.5704,25.28828
36.412,-89.6963,DJI_0154.JPG_2_4_36.4121_-89.6963.tiff,13.574723,355.51556,26.189526
36.412,-89.6963,DJI_0154.JPG_2_5_36.4121_-89.6963.tiff,12.400853,302.51846,24.394972
36.412,-89.6963,DJI_0154.JPG_2_6_36.4121_-89.6963.tiff,13.014257,384.99756,29.582752
36.412,-89.6963,DJI_0154.JPG_2_7_36.4121_-89.6963.tiff,12.02576,229.25018,19.06326
36.412,-89.6963,DJI_0154.JPG_2_8_36.4121_-89.6963.tiff,10.942178,252.0534,23.03503
36.412,-89.6963,DJI_0154.JPG_2_9_36.4121_-89.6963.tiff,10.66364,247.81749,23.239483
36.412,-89.6963,DJI_0154.JPG_2_10_36.4121_-89.6963.tiff,12.367482,342.61044,27.702522
36.412,-89.6963,DJI_0154.JPG_2_11_36.4121_-89.6963.tiff,10.153066,305.11926,30.051935
36.4121,-89.6963,DJI_0155.JPG_-2_3_36.4121_-89.6963.tiff,13.884167,316.41443,22.789587
36.4121,-89.6963,DJI_0155.JPG_-2_4_36.4121_-89.6963.tiff,11.166471,271.41382,24.306143
36.4121,-89.6963,DJI_0155.JPG_-2_5_36.4121_-89.6963.tiff,11.304087,274.093,24.247248
36.4121,-89.6963,DJI_0155.JPG_-2_6_36.4121_-89.6963.tiff,11.534485,233.5359,20.246756
36.4121,-89.6963,DJI_0155.JPG_-2_7_36.4121_-89.6963.tiff,10.34876,214.58115,20.734962
